Product Name,Product URL,Description,Price,Image URL,Local Image Path
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-20477181,"plate, white, 25 cm",7.9,https://www.ikea.com.hk/dairyfarm/hk/images/589/0958979_PE805576_S4.jpg,product_images/6eaf841a66c2d54f3ea604a345d1172d.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-20478166,"side plate, white, 19 cm",7.9,https://www.ikea.com.hk/dairyfarm/hk/images/859/0985906_PE816888_S4.jpg,product_images/35ea0f8081e4501eda1c9dd369971e07.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-40479382,"deep plate, white, 20 cm",7.9,https://www.ikea.com.hk/dairyfarm/hk/images/279/1027968_PE835148_S4.jpg,product_images/fd118e184a52873c07f47fbeeeaafc10.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-20479378,"deep plate, white, 23 cm",22.9,https://www.ikea.com.hk/dairyfarm/hk/images/279/1027961_PE835144_S4.jpg,product_images/c85ec11d020e3403f4e56dcae64991ec.jpg
ENTUSIASM,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/entusiasm-art-00505359,"plate, black, 24 cm",17.9,https://www.ikea.com.hk/dairyfarm/hk/images/278/1027857_PE835102_S4.jpg,product_images/ed2f869ebb9ee36d0537733e45fc332c.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-20477181,"plate, white, 20 cm",24.9,https://www.ikea.com.hk/dairyfarm/hk/images/589/0958979_PE805576_S4.jpg,product_images/6eaf841a66c2d54f3ea604a345d1172d.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-20478166,"side plate, white, 18x18 cm",24.9,https://www.ikea.com.hk/dairyfarm/hk/images/859/0985906_PE816888_S4.jpg,product_images/35ea0f8081e4501eda1c9dd369971e07.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-20479378,"deep plate, white, 20x20 cm",29.9,https://www.ikea.com.hk/dairyfarm/hk/images/279/1027961_PE835144_S4.jpg,product_images/c85ec11d020e3403f4e56dcae64991ec.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-40479382,"plate, white, 27 cm",29.9,https://www.ikea.com.hk/dairyfarm/hk/images/279/1027968_PE835148_S4.jpg,product_images/fd118e184a52873c07f47fbeeeaafc10.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-50485448,"deep plate, grey, 21 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/876/1087666_PE860837_S4.jpg,product_images/95efea5e12b40e844dc72aa1fa533e17.jpg
GLADELIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/gladelig-art-40457163,"plate, white, 15 cm",149.9,https://www.ikea.com.hk/dairyfarm/hk/images/997/0799739_PE767612_S4.jpg,product_images/2bebde98e5634039486f029e11e04d43.jpg
GLADELIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/gladelig-art-90470567,"plate, white, 25x25 cm",14.9,https://www.ikea.com.hk/dairyfarm/hk/images/002/0800284_PE780021_S4.jpg,product_images/63926e7c692ba29f28b921f1a7399382.jpg
GODMIDDAG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/godmiddag-art-90585016,"side plate, patterned/blue, 18 cm",39.9,https://www.ikea.com.hk/dairyfarm/hk/images/888/1288857_PE934291_S4.jpg,product_images/b3f987d805bf58d748361086be7e7012.jpg
IKEA 365+,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/ikea-365+-art-10279676,"serving plate, white, 24x13 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/135/0713520_PE729585_S4.jpg,product_images/75cfea9b5697e0c9d40db636342af44d.jpg
IKEA 365+,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/ikea-365+-art-50258945,"plate, grey, 20x13 cm",39.9,https://www.ikea.com.hk/dairyfarm/hk/images/289/0328912_PE520139_S4.jpg,product_images/3ecd472a379b343dedd3fbd2e5de4824.jpg
IKEA 365+,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/ikea-365+-art-90258948,"serving plate, white, 32x18 cm",62.9,https://www.ikea.com.hk/dairyfarm/hk/images/123/0712377_PE728796_S4.jpg,product_images/aeac93791c8f05156318effdba9d5178.jpg
MOSSMAL,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/mossmal-art-10582762,"deep plate, matt light grey, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/436/1343640_PE949607_S4.jpg,product_images/4d09f4933a298e23941b3af4feafe3d7.jpg
MOSSMAL,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/mossmal-art-10582762,"deep plate/bowl, angled sides white, 22 cm",39.9,https://www.ikea.com.hk/dairyfarm/hk/images/436/1343640_PE949607_S4.jpg,product_images/4d09f4933a298e23941b3af4feafe3d7.jpg
GLADELIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/gladelig-art-90470567,"side plate, black, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/002/0800284_PE780021_S4.jpg,product_images/63926e7c692ba29f28b921f1a7399382.jpg
NÄTBARB,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/natbarb-art-10563688,"side plate, white, 22 cm",44.9,https://www.ikea.com.hk/dairyfarm/hk/images/983/1198385_PE904050_S4.jpg,product_images/15da910927a75c1e1f9b4ff2da2d33e0.jpg
NÄTBARB,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/natbarb-art-30563692,"serving plate, white, 31x17 cm",14.9,https://www.ikea.com.hk/dairyfarm/hk/images/983/1198357_PE904038_S4.jpg,product_images/be878069b2ec176f1e9a440dfb6958f0.jpg
NÄTBARB,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/natbarb-art-60563695,"plate, glossy brown, 26 cm",29.9,https://www.ikea.com.hk/dairyfarm/hk/images/983/1198379_PE904045_S4.jpg,product_images/73379506ab203b0a1de1927c79d3271b.jpg
OFANTLIGT,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/ofantligt-art-40319020,"deep plate, black, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/123/0712375_PE728794_S4.jpg,product_images/dd2761486bfc81913c4d3871d8e1647d.jpg
OFTAST,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/oftast-art-10258914,"side plate, off-white, 20 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/123/0712367_PE728786_S4.jpg,product_images/e7d83f4e571ccf7e6899f28b1b64beb4.jpg
OFTAST,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/oftast-art-20318941,"deep plate, stoneware blue, 23 cm",17.9,https://www.ikea.com.hk/dairyfarm/hk/images/123/0712360_PE728779_S4.jpg,product_images/9db1693b4dbba4de7078874f8e14ae63.jpg
OFTAST,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/oftast-art-40318940,"plate, stoneware pale grey-green, 27 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/135/0713530_PE729595_S4.jpg,product_images/2ad3e0ad5da6fbfa15712e2a17ed4a12.jpg
OMBONAD,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/ombonad-art-00502959,"serving plate, white, 36x22 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/627/1062765_PE850994_S4.jpg,product_images/fdb543d72154219f337fae27b141564e.jpg
PARADISISK,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/paradisisk-art-80483462,"deep plate, light grey-beige, 21 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/627/1062789_PE851012_S4.jpg,product_images/3c908f53ef1993a6e3282a8d0271e606.jpg
SANDSKÄDDA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/sandskadda-art-90559442,"serving plate, stainless steel, 32 cm",59.9,https://www.ikea.com.hk/dairyfarm/hk/images/994/1199405_PE904480_S4.jpg,product_images/085ef30dbd56c6c24ceeb963bd47b89d.jpg
SILVERSIDA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/silversida-art-40565695,"deep plate, matt light turquoise, 23 cm",89.9,https://www.ikea.com.hk/dairyfarm/hk/images/836/1183682_PE897542_S4.jpg,product_images/4b0b3cbae0e6e122f7742588cfa9b1c2.jpg
STRIMMIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/strimmig-art-10567672,"side plate, stoneware pale grey-green, 21 cm",59.9,https://www.ikea.com.hk/dairyfarm/hk/images/900/1290033_PE934480_S4.jpg,product_images/46fd79e09bd0f5fdb17de9b6a3856746.jpg
STRIMMIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/strimmig-art-30505683,"deep plate, matt light grey, 23 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/280/1028059_PE835195_S4.jpg,product_images/c8b9cdb00f2afe1a7c0b8eb7271d20e0.jpg
STRIMMIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/strimmig-art-70567669,"serving plate, stoneware grey, 29 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/900/1290021_PE934470_S4.jpg,product_images/35338b97a82499aad58896eae167e9dd.jpg
STRIMMIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/strimmig-art-90505680,"deep plate, matt green, 23 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/280/1028055_PE835193_S4.jpg,product_images/7532e15cf9019732f44b01448706340e.jpg
UPPLAGA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/upplaga-art-30424719,"deep plate, white, 26 cm",79.9,https://www.ikea.com.hk/dairyfarm/hk/images/145/0714545_PE730121_S4.jpg,product_images/2f8aa5b6be184037bcaf6f76b5dc2351.jpg
UPPLAGA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/upplaga-art-50424704,"side plate, dot pattern/light green, 18 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/145/0714567_PE730130_S4.jpg,product_images/6d1e1b99edc3b716af3d1183b9cf1374.jpg
VÄRDERA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/vardera-art-70277349,"deep plate, white, 24 cm",39.9,https://www.ikea.com.hk/dairyfarm/hk/images/123/0712388_PE728764_S4.jpg,product_images/a94e6d94cf7c0a1b52f1157844c95e3e.jpg
VÄRDERA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/vardera-art-80277358,"plate, stoneware blue, 27 cm",29.9,https://www.ikea.com.hk/dairyfarm/hk/images/123/0712359_PE728778_S4.jpg,product_images/e7c2b65f433c7da926e9f40ec0e16f7d.jpg
VÄRDERA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/vardera-art-90277353,"side plate, dark grey, 20 cm",79.9,https://www.ikea.com.hk/dairyfarm/hk/images/135/0713517_PE729599_S4.jpg,product_images/4081f06ef4789be2cf21f49b6fcd8407.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-00477177,"plate/bowl set of 3, dot pattern/light green",49.9,https://www.ikea.com.hk/dairyfarm/hk/images/589/0958961_PE805563_S4.jpg,product_images/1f53ef4523ebb11b1fde51857316036a.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-40485439,"serving plate, white, 38x22 cm",89.9,https://www.ikea.com.hk/dairyfarm/hk/images/855/1085547_PE860145_S4.jpg,product_images/fea7306e6edc51adc1df7c9a4b1ad312.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-60478169,"deep plate, matt green, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/859/0985913_PE816895_S4.jpg,product_images/b2d89a90e6990310c96f59edac75fd76.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-00477182,"serving plate, glass grey, 29 cm",199.9,https://www.ikea.com.hk/dairyfarm/hk/images/589/0958951_PE805531_S4.jpg,product_images/6765bb2da1d5f6202629030f822d9add.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-00478172,"plate, stoneware grey, 27 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/858/0985879_PE816857_S4.jpg,product_images/fefee64b04cda7f54ca353ee4b50cfe9.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-00485436,"deep plate, glossy brown, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/855/1085533_PE860138_S4.jpg,product_images/fa45a8736799925d945ee31742f364e1.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-30477171,"plate, patterned/blue, 26 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/589/0958956_PE805535_S4.jpg,product_images/f7c43ba6b4259b85c510ccbdd33b94e7.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-30478175,"plate, glossy brown, 30x18 cm",119.9,https://www.ikea.com.hk/dairyfarm/hk/images/858/0985888_PE816861_S4.jpg,product_images/2e4789a0db476a569a2705bc275bf1d8.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-30479636,"plate, off-white, 26 cm",89.9,https://www.ikea.com.hk/dairyfarm/hk/images/097/1009761_PE827727_S4.jpg,product_images/3364a0b49c00ebab4c8212bb33f14a07.jpg
BACKIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/backig-art-00439048,"deep plate, stoneware pale grey-green, 23 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/144/0714491_PE730103_S4.jpg,product_images/10e18f9ab041b6994ec134235e194434.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-00477177,"deep plate, patterned/blue, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/589/0958961_PE805563_S4.jpg,product_images/1f53ef4523ebb11b1fde51857316036a.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-00477182,"side plate, stoneware grey, 21 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/589/0958951_PE805531_S4.jpg,product_images/6765bb2da1d5f6202629030f822d9add.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-00478172,"deep plate, stoneware grey, 23 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/858/0985879_PE816857_S4.jpg,product_images/fefee64b04cda7f54ca353ee4b50cfe9.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-00485436,"side plate, glossy brown, 20 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/855/1085533_PE860138_S4.jpg,product_images/fa45a8736799925d945ee31742f364e1.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-00485455,"serving plate, patterned/blue, 34 cm",119.9,https://www.ikea.com.hk/dairyfarm/hk/images/876/1087692_PE860859_S4.jpg,product_images/850b3120ecb53af7066c3ae0afa154cc.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-10485445,"side plate, white, 20 cm",17.9,https://www.ikea.com.hk/dairyfarm/hk/images/876/1087682_PE860849_S4.jpg,product_images/35b4b82a158178f26d20f6769c648449.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-30477171,"deep plate, glossy brown, 23 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/589/0958956_PE805535_S4.jpg,product_images/f7c43ba6b4259b85c510ccbdd33b94e7.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-30478175,"deep plate, off-white, 22 cm",89.9,https://www.ikea.com.hk/dairyfarm/hk/images/858/0985888_PE816861_S4.jpg,product_images/2e4789a0db476a569a2705bc275bf1d8.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-30479636,"deep plate, matt light turquoise, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/097/1009761_PE827727_S4.jpg,product_images/3364a0b49c00ebab4c8212bb33f14a07.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-40485439,"side plate, flower pattern dark grey, 20 cm",34.9,https://www.ikea.com.hk/dairyfarm/hk/images/855/1085547_PE860145_S4.jpg,product_images/fea7306e6edc51adc1df7c9a4b1ad312.jpg
FÄRGKLAR,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/fargklar-art-60478169,"plate, white, 28 cm",39.9,https://www.ikea.com.hk/dairyfarm/hk/images/859/0985913_PE816895_S4.jpg,product_images/b2d89a90e6990310c96f59edac75fd76.jpg
GODMIDDAG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/godmiddag-art-60585027,"deep plate, glossy dark turquoise, 23 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/888/1288864_PE934298_S4.jpg,product_images/71471060535ef891133be6169ae0f5f1.jpg
GODMIDDAG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/godmiddag-art-80585031,"deep plate, glossy dark turquoise, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/229/1322920_PE942331_S4.jpg,product_images/a618c98ee73e214bc24dc87266642467.jpg
HÖSTAGILLE,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/hostagille-art-60575778,"deep plate, white, 19 cm",17.9,https://www.ikea.com.hk/dairyfarm/hk/images/915/1291592_PE934946_S4.jpg,product_images/1a6186a349ec100ffb9265e3ea94fb72.jpg
MOSSMAL,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/mossmal-art-10582781,"side plate, stoneware blue, 21 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/436/1343638_PE949603_S4.jpg,product_images/3ca64494fd2b8f3b99f1c7299e9482de.jpg
VINTERFINT,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/vinterfint-art-70580114,"plate, dark grey, 26 cm",149.9,https://www.ikea.com.hk/dairyfarm/hk/images/264/1326449_PE944237_S4.jpg,product_images/1565e98015f9267cadf95144e61a5344.jpg
OMBONAD,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/ombonad-art-40502957,"deep plate, black, 20x20 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/627/1062747_PE850979_S4.jpg,product_images/a495ecdc9fded201d1f79a8340316dee.jpg
PARADISISK,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/paradisisk-art-10483465,"deep plate, glossy beige, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/627/1062779_PE851004_S4.jpg,product_images/a4b8288aba3c53b1b9aa0d2a864b394e.jpg
PARADISISK,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/paradisisk-art-80451003,"deep plate, matt light pink, 19 cm",69.9,https://www.ikea.com.hk/dairyfarm/hk/images/627/1062784_PE851008_S4.jpg,product_images/ea1c4223d5696673832e97e45c483af5.jpg
SILVERSIDA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/silversida-art-10565687,"deep plate, matt light pink, 23 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/836/1183651_PE897520_S4.jpg,product_images/df25821dc8027d14ab8922f2edfaa5dc.jpg
SILVERSIDA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/silversida-art-90565693,"side plate, mixed colours, 17 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/836/1183657_PE897525_S4.jpg,product_images/825a9597735e1364611be2d4cfa08e50.jpg
STRIMMIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/strimmig-art-40505687,"side plate, stoneware blue, 21 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/280/1028063_PE835197_S4.jpg,product_images/7860c3345d087db2fa0f4823596eed10.jpg
STRIMMIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/strimmig-art-50505639,"deep plate, stoneware grey, 23 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/280/1028057_PE835194_S4.jpg,product_images/bfec98f23264d34425304837dc9e980b.jpg
STRIMMIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/strimmig-art-60505648,"side plate, stoneware grey, 21 cm",99.9,https://www.ikea.com.hk/dairyfarm/hk/images/280/1028066_PE835198_S4.jpg,product_images/96ed15bffbcf213d062b319cba2df33f.jpg
STRIMMIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/strimmig-art-90505642,"plate, stoneware grey, 27 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/280/1028060_PE835196_S4.jpg,product_images/1b8c9be4fc36bbf845f61343681fad31.jpg
STRIMMIG,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/strimmig-art-90567668,"deep plate, stoneware pale grey-green, 23 cm",129.9,https://www.ikea.com.hk/dairyfarm/hk/images/900/1290015_PE934465_S4.jpg,product_images/e15dccc94e6df5d0c7f7868be5570b01.jpg
UPPLAGA,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/upplaga-art-90424698,"plate, white, 28 cm",39.9,https://www.ikea.com.hk/dairyfarm/hk/images/145/0714553_PE730123_S4.jpg,product_images/88394f562551e4409206ad2d3e8a7846.jpg
VINTERFINT,https://www.ikea.com.hk/en/products/dining-and-serving/dinnerware-and-serving/vinterfint-art-70580114,"side plate, flower pattern dark grey, 20 cm",34.9,https://www.ikea.com.hk/dairyfarm/hk/images/264/1326449_PE944237_S4.jpg,product_images/1565e98015f9267cadf95144e61a5344.jpg
